12,5	18,1	31,1	34,1	35,2	36,1	37,1	38,1	40,2	41,1	43,1	47,2	48,3	49,1	50,1	51,1	52,2	54,2	55,1	56,1	57,2	58,1	59,3	60,2	61,2	63,4	64,2	65,3	66,3	67,4	68,6	69,1	70,6	71,3	72,6	73,5	74,4	75,11	76,14959	77,1
0	20871
1	76
0	1369
1	76
0	161
1	76
0	5156
1	76
0	6228
1	76
0	347
1	76
0	606
1	76
0	4300
1	76
0	150
1	76
0	1979
1	58
2	18
1	58
0	80
1	76
0	994
1	76
0	190
1	76
0	289
1	76
0	55
1	76
0	28560
1	76
0	26
1	42
2	30
3	4
2	42
1	30
0	20622
1	76
0	9
1	4
2	72
1	4
0	67
1	68
2	8
1	68
0	3
1	33
2	43
1	21
2	12
1	64
0	6
1	44
2	32
1	44
0	39
1	66
2	7
3	3
2	66
1	7
0	2
1	46
2	30
1	46
0	326
1	59
2
3	16
2	59
1
0	9
1	9
2	45
3	22
2	9
1	45
0	167
1	76
0	212
1	76
0	149
1	14
2	11
3	51
2	14
1	11
0	203
5	76
0	45110
1	76
0	1851
1	76
0	6826
1	76
0	323
1	3
2	73
1	3
0	1077
1	76
0	8481
1	76
0	173
1
2	19
3	42
4	14
3
2	19
1	21
2	21
1	55
0
1	23
2	53
1	9
2	14
1	62
0	309
1	76
0	2530
1	76
0	239
1	13
2	63
1	13
0	166
1	36
2	40
1	26
2	10
1	66
0	89
1	60
2	16
1	60
0	184
1	76
0	60
1	76
0	74
1	76
0	218
1	76
0	1217
1	76
0	36
1	76
0	730
1	76
0	362
1	48
0	15
1	56
2	20
1	56
0	134
1	76
0	13
1	47
2	29
1	47
0	5063
1	76
0	28864
1	76
0	8229
1	76
0	26131
1	76
0	576
1	76
0	2455
1	76
0	213
1	76
0	241
1	76
0	289
1	23
2	53
1	23
0	21
1	33
2	43
1	33
0	36
1	76
0	1209
1	76
0	419
1	76
0	3931
2	76
0	3178
1	47
2	29
1	47
0	218
1	76
0	2738
1	76
0	130
1	52
2	24
1	52
0	153
1	63
2	13
1	63
0	325
1	76
0	15
1	76
0	151
1	76
0	174
1	76
0	8772
1	76
0	778
1	76
0	99582
1	76
0	9206
1	76
0	1942
1	76
0	231
1	76
0	87
1	76
0	157
1	50
2	26
1	50
0	5216
1	76
0	261
1	76
0	192
1	57
2	19
1	57
0	595
1	76
0	379
1	76
0	212
1	76
0	99
1	76
0	153
1	76
0	43
1	37
2	39
1	37
0	1695
1	76
0	4041
1	54
2	22
1	54
0	6
1	10
2	39
3	27
2	10
1	12
2	27
1	38
2	11
1	21
2	7
3	15
4	6
5	16
4	18
5	14
4	6
5
4	15
3	6
2	26
3	8
2	20
1	48
0	81
1	23
2	2
3	25
4	26
3	23
2	2
1	25
0	10
1	13
2
3	7
4	21
5	34
4	9
5	4
4
3	5
4	2
3	2
