12,5	13,1	18,1	22,1	24,2	31,1	32,1	33,1	34,2	35,1	36,1	37,1	39,1	42,1	43,1	45,1	47,2	48,1	52,2	53,2	54,3	55,2	56,3	57,2	58,2	59,5	60,2	61,1	63,1	64,1	65,4	66,2	67,2	68,3	69,3	70,2	71,2	72,1	73,2	74,2	75,13	76,13625	77,4
0	1985
1	76
0	16402
1	76
0	14
1	76
0	144
1	76
0	3
1	6
2	63
3	7
2	6
1	23
2	40
1	36
0	29
1	2
2	74
1	2
0	43
1	17
2	44
3	15
2	17
1	10
2	7
3	26
4
3
4	41
3	7
2
3	25
2	2
1	11
2	38
1	38
0	56
1	17
2	36
3	40
2	27
3	9
2	23
1	21
2	23
1	25
2	28
1	48
0	3
1	22
2	6
3	8
4	38
5	2
4	6
5	16
4	6
3	3
4	5
3	38
2	8
1	19
2	6
1	70
0	5
1	75
2
1	16
2	59
1	17
0	94
1	76
0	84
1	7
2	69
1	7
0	207
1	31
2	45
1	27
5	4
4	72
0	102280
1	16
2	16
3	44
2	16
1	16
0	574
1	8
2	68
1	8
0	219
1	76
0	145
1	76
0	124
1	5
2	71
1	5
0	879
1	76
0	610
1	76
0	4017
1	76
0	107583
1	76
0	191807
1	13
0	56918
1	76
0	7576
1	76
0	1721
1	76
0	91
1	47
2	29
1	47
0	63382
1	6
2	66
3	4
2	6
1	66
0	232
1	50
2	13
3	13
2	50
1	13
0	542
1	76
0	70786
1	60
2	16
1	60
0	11904
1	76
0	143
1	76
0	801
1	10
2	66
1	10
0	3
1	21
2	55
1	21
0	238
1	57
0	59127
1	76
0	40
1	25
2	51
1	25
0	2
1	76
0	102
1	63
3	13
2	63
0	104
1	8
2	68
1	8
0	156
1	76
0	103
1	76
0	15
1	101
2	51
1	6
2	19
1	45
2	12
1	64
0	18
1	12
2	12
3	49
4	3
3	4
4	3
5	5
4	24
5	37
4	7
3	3
2	17
1	12
0	127
1	25
2	51
1	20
2	76
1	5
0	188
1	25
2	51
1	25
0	7
1	76
0	5
1	43
2	18
3	15
2	43
1	10
2	8
1	18
2	50
1	26
0	4482
1	23
2	30
3	8
4	15
3	23
2	23
1	15
0	266243
1	76
0	1566
1	14
2	62
1	9
2	5
1	71
0	151
1	69
2	7
1	15
2	54
1	22
0	56
1	5
2	60
3	11
2	5
1	60
0	103
1	31
2	45
1	19
2	12
1	64
0	1170
1	59
2	17
1	59
0	132
1	76
0	41
1	6
2	40
3	30
2	6
1	31
2	9
1	67
0	81
2	76
0	22124
1	76
0	43
3	76
0	63
1	27
2	49
1	18
2	9
1	2
2	65
1	11
0
1	33
2
3	7
4	2
5	33
4	33
3
2	7
1	2
0	2995
1	76
0	6
1	44
2	32
1	61
2	59
1	3
2	4
3	10
2	8
3	54
2	4
1	18
0	170
1	2
2	9
3	65
2	2
1	9
0	13
1	3
2	51
3	22
2	3
1	51
0	6661
1	34
2	27
3	15
2	34
1	27
0	18814
1	8
2	6
3	62
2	8
1	6
0	138
1	14
2	22
3	19
4	21
3	14
2	19
3	3
2	19
1	54
0	319
1	43
2	33
1	42
2
1	45
2	6
3	3
4	5
5	9
6	7
5	46
4	5
5
4	3
3	5
2	9
1	22
2	36
1	40
0	11
1	26
2	50
1	26
0	39
1	6
2	7
3	16
4	3
5	44
4	6
3	7
2	16
1	3
0	50
1	76
0	3
1	32
2	44
1	9
2	23
1	3
2	24
3	48
4	4
3	24
2	19
3	7
2	22
1	47
0	77
1	38
2	2
3	36
2	38
1	2
0	3679
1	8
2	39
3	29
2	8
1	11
2	6
3	22
2	11
3	37
2	6
1	11
2	11
3	11
2	54
1	11
0	210
1	53
2	23
1	37
2	16
1	38
2	22
1	12
2	42
1	34
0	2
1	52
2	24
1	21
2	31
1
2	22
1	20
2	5
3	2
4	27
3
4	33
5	8
4	5
3	2
2	61
1	43
0	58
1	76
0	7
1	42
2	34
1	42
0	71
1	76
0	69
1	4
2	72
1	4
0	180
1	4
5	72
4	4
0	105202
1	60
2	16
1	60
0	34805
1	76
0	627
1	76
0	211
1	76
0	31529
1	76
0	65942
1	26
2	50
1	26
0	44
1	76
0	103
1	76
0	19759
1	76
0	22575
1	76
0	31916
1	60
0	25555
1	76
0	221
1	76
0	864
1	76
0	108553
1	76
0	67
1	76
0	276
1	76
0	377
1	24
2	52
1	24
0	36812
4	76
0	76
1	24
2	52
1	24
0	25
1	58
2	18
1	5
2	26
3	27
2	23
1	26
0	38
1	12
2	51
3	13
2	5
3	7
2	51
1	18
0	11
2	9
3	9
4	36
5	9
6	13
4	5
5	4
4	8
5
4	36
3	9
2	18
1	12
0	23
1	57
2	15
3	4
2	18
3	31
4	8
3	15
2	22
1	17
2	14
1	10
2	52
1	4
2	20
1	15
2	41
1	23
2
3	11
2	51
3	13
2
1	13
2	27
3	14
4	8
3	27
2	7
3	20
2	14
1
2	4
3	37
2	21
3	14
2	4
1	8
2	10
3	40
2	4
3	22
2	10
1	44
0	12
1	19
2	57
1	2
2	17
1	18
2	13
3	28
2	35
1	13
0	301
1	7
2	37
3	32
2	7
1	37
0	28
1	76
0	3696
1	76
0	4772
1	32
2	18
3	18
4	2
5	6
4	32
3	18
2	18
1	2
0	2452
1	76
0	5408
1	76
0	1220
1	76
0	857
1	76
