12,7	17,1	18,1	23,1	24,1	25,1	27,3	33,1	37,1	38,1	39,2	40,1	41,2	42,1	43,2	44,3	45,1	47,4	48,1	50,2	53,2	55,1	56,3	57,3	58,1	59,4	60,4	62,5	63,5	64,3	65,6	67,3	68,3	69,5	70,3	71,2	72,3	73,4	74,6	75,13	76,16987	77,4
0	15415
1	76
0	7704
1	52
2	24
1	52
0	1049
1	76
0	3481
1	76
0	1496
1	76
0	235
1	76
0	85
1	76
0	1856
1	76
0	5176
1	76
0	10326
1	76
0	477
1	76
0	246
1	76
0	116
1	76
0	2333
1	76
0	446
1	76
0	862
1	49
2	17
3	10
2	49
1	17
0	8221
1	11
2	65
1	11
0	1428
1	39
2	8
3	23
4	6
3	39
2	8
1	23
0	4
1	76
0	768
1	76
0	849
1	30
2	46
1	30
0	289
1	8
2	68
1	8
0	74
1	24
2	52
1	5
2	19
1	26
2	5
3	13
4	13
3	45
2	5
1	5
2	8
1	68
0	16
1	8
2	18
3	50
2	2
3	6
2	18
1	27
2	21
3	4
2	51
1	9
2	12
1	23
2	41
1	15
2	20
1	52
2	4
1	30
2	42
1	11
2	12
3	10
4
3	53
2	12
1	10
0	28
1	43
2	33
1	11
2	15
3	17
2	3
3	41
2	5
3	10
2	20
1	46
0	12
1	64
2	6
3	6
2	64
1	6
0	3
1	76
0	484
1	76
0	7660
2	76
0	404
1	34
2	8
3	34
2	34
1	8
0	637
1	8
2	10
3	58
2	8
1	10
0	69
1	56
2	15
3	5
2	15
3	41
2	3
3	12
2	64
1	32
0	49
1	29
2	47
1	29
0	7530
1	76
0	9703
1	76
0	12690
1	49
2	27
1	49
0	1055
1	76
0	602
1	61
2	3
3	12
2	55
3	6
2	3
1	17
2	20
3	30
2	15
3	11
2	6
3	14
2	2
3	24
4	14
5	15
6	3
7
8	3
7	16
6	24
5	14
4	5
3	10
2	3
1
0	1398
1
2	25
3	4
4
5	10
6	5
7	23
8	7
7
6	4
7	7
8	14
7	4
6
5	10
4	5
3	23
2	12
1	7
0	10754
2	12
3	22
4	23
5	19
3	12
2	22
1	23
0	285
1	24
2	17
3
4	9
6	25
5	24
4	17
3
2	9
0	1800
1	12
2	28
3	5
4
5	7
6
7	22
6
7	5
8
9	5
8	10
9	23
8
7	7
6
5	5
6	18
5	5
4
3	15
2	6
3	12
2	15
3	4
2	2
3	17
4	26
3	5
4	14
5	4
6	4
5	2
6
7	3
6	6
7	4
8
9	4
10
11	8
12	13
13	11
12	7
13	7
12	4
11	6
10
9	6
10	3
9	4
8
7	4
6
5
4	7
3	7
4	2
5	4
4
5	17
4	21
6	3
5	25
6	3
5	2
4	5
3	14
4	6
5	6
6	12
4	17
5	10
6
5	9
6	15
5	5
6
5	6
4
5	13
6	2
8	13
7	3
8	3
9	4
8	10
7	13
8	2
9	5
8	8
7
8	2
9	10
8	2
6	12
7	4
6	3
5	3
6	14
7	5
8	5
7	2
6	5
7	9
6	2
5
6	9
7	14
6	13
7
8	10
7	10
8	7
7	10
8	2
7	4
8	3
10	2
9	16
10	7
11
10	3
9
8	13
9	2
8	4
9
8	3
9	14
8	6
7	3
5	18
4	17
5	4
6	4
5	6
4	4
3	4
4	23
5	21
4	10
3	4
2	18
1	23
0	1247
1	12
2	8
3
4	7
5	39
6	3
7	2
8	4
7	12
6	8
5
4	3
5	4
4	32
5	7
4	3
3
4
3
4	8
5	9
6	6
7	4
6	10
7
8	9
9
11	7
12	8
11	11
10
11
10	8
9	9
8	6
7	2
8	5
9
10
11
12	4
11
10	9
9
7	7
6	10
7	4
8	5
9	5
10	22
9
10	4
9
8
7	18
8	7
9	8
8	4
7	5
6
5
6	3
5	5
6	18
5	7
4	12
5	5
4	7
3	9
4	10
3	8
2	28
3	9
2	5
4	5
5	11
4	13
5	15
6	10
7	8
6	14
4	23
5	6
4	2
5	20
6	3
5	15
6	2
7	10
6
7	4
8	8
9	5
8	9
9	12
8	7
7	18
6	13
5	4
4	8
3	13
2
1	14
2	25
1
2	11
3	5
4	3
5	18
6	13
5	2
6	7
7	17
6	4
7	7
6	5
5	3
4
5	6
6
7	10
6	15
5	7
4	11
5
6	4
8
9	4
8
9	15
8	7
7	2
8	7
9	12
10	2
11	2
13	5
14	12
15
14
13
14	3
12
11	5
10	2
11	16
12	3
11	3
10	4
11	3
10	2
11	4
12	6
11	2
10	2
8	9
9	8
8	3
7	11
6	15
7
6	10
5	5
4	4
3
4	14
3	4
2	3
3	5
4	14
5	15
4	21
3	21
2	5
1	12
2	2
1	12
2	15
3	47
2	7
3	7
2	2
3	6
5	5
6
7
6	9
7	7
8	14
9	24
8	9
7	6
5	6
4	2
5
6	7
5	7
4
5	13
4	29
5	8
6
7	5
8
7	3
6	16
5	3
6	28
7	11
6	8
5
4	5
3
4	4
3	18
2	9
3	19
2	25
10
9	31
8	44
0	14703
1	71
2	5
1	71
0	2626
1	76
0	562
1	76
0	4
1	76
0	2073
1	76
0	1270
1	56
2	25
3	18
4	33
3	20
2	5
1	18
0	7
1	76
0	294
1	76
0	134
1	7
2	15
3	54
2	7
1	15
0	301
1	76
0	469
1	50
2
3	25
2	42
3	8
2
1	2
2	65
1	11
0	36
1	76
0	458
1	28
2	43
3	5
2	28
1	43
0	13
1	54
2	22
1	54
0	18
3	76
0	33955
1	76
0	171
1	74
2	2
1	74
0	3376
1	76
0	1215
1	76
0	69
1	76
0	42
1	76
0	15
1	76
0	158
1	76
0	222
1	71
3	5
2	71
0	632
1	76
0	270
1	76
0	7843
1	76
0	4556
1	76
0	8437
1	24
2	52
1	24
0	370
1	76
0	721
1	76
0	2100
1	76
0	2177
1	76
0	21
