12,5	13,6	15,1	18,1	24,1	26,1	28,3	29,1	31,1	32,1	33,1	34,1	36,1	37,1	38,1	39,1	40,1	41,1	44,2	45,1	47,2	48,1	50,1	51,3	52,2	53,2	54,3	55,1	56,1	57,3	58,3	59,2	60,3	61,2	62,5	64,7	65,2	66,3	67,2	68,1	69,1	70,5	71,2	72,4	73,3	74,2	75,9	76,14887	77,5
0	9840
1	76
0	69
1	20
2	56
1	20
0	52
1	76
0	83
1	3
2	9
3	21
4	43
3	3
2	9
1	21
0	28
1	24
2	13
3	25
4	14
3	10
4	14
3	13
2	25
1	7
2	5
3	12
2	59
1	5
0	12
1	38
2	38
1	35
2	3
1	62
2	11
1	48
2	17
1	51
2	8
1	118
2	26
1	26
2	24
1	52
0	4
1	76
0	110
1	76
0	285
1	67
2	9
1	43
2	24
1	52
0	94
1	26
2	50
1	26
0	147
1	37
2	39
1	4
2	25
3
4	3
5
6	2
7
6	33
7	2
8	8
7	25
6
5	3
4
3	2
2	34
1	2
0	33
1	40
2	29
3	7
2	40
1
2	25
3	3
2	45
3
4	2
3	6
4	4
5	15
4	33
5	15
4
3	8
2	4
1	48
0	940
1	4
2	4
3	34
4	2
5	32
4	4
3	4
2	34
1	2
0	140
1	6
2	51
3	19
2	6
1	50
2
1	7
2	15
3	12
4	22
5	19
4	8
3	15
2	12
1	22
0	38
1	76
0	157
1	76
0	46
1	76
0	135
1	4
3
4	29
5	42
4	4
2
1	29
0	104
1	12
2	64
1	88
0	39
1	48
2	28
1	14
2	34
1	33
2	9
1	2
2	65
1	11
0	5
1	5
2	71
1	5
0	1373
1	76
0	1229
1	9
2	67
1	8
2
1	32
2	19
3	24
2	33
1	19
0	1275
1	47
2	29
1	47
0	1195
1	9
2	67
1	8
2
1	32
2	19
3	24
2	33
1	19
0	2717
1	76
0	1202
1	76
0	541
1	76
0	244
1	62
2	14
1	62
0	2
1	2
2	74
1	2
0	715
1	76
0	4
1	24
2	52
1	24
0	3223
1	76
0	290
1	76
0	316
1	5
2	71
1	5
0	2580
1	76
0	623
1	76
0	154
1	50
2	26
1	50
0	3381
1	76
0	45
1	76
0	604
1	76
0	18708
1	76
0	8857
1	2
2	74
1	2
0	116
1	76
0	30
1	76
0	149
1	75
2
1	75
0	700
1	71
2	5
1	71
0	288
1	76
0	103
1	76
0	207
1	29
2	47
1	15
2	14
1	62
0	302
1	76
0	2
1	76
0	36
1	76
0	52
1	10
2	66
1	10
0	69
1	18
2	58
1	18
0	100
1	76
0	155
1	76
0	10
1	44
2	32
1	32
2	12
1	14
2	50
1	26
0	152
1	76
0	101
1	76
0	3775
1	76
0	199
1	76
0	29
1	76
0	91
1	76
0	7535
1	17
2	76
1	48
2	11
1	65
0	381
1	65
2	11
1	65
0	10641
1	76
0	578
1	60
2	16
1	60
0	137
1	76
0	278
1	76
0	333
1	76
0	205
1	76
0	192
1	73
2	3
1	73
0	322
1	76
0	66
1	61
2	15
1	61
0	231
1	76
0	141
1	76
0	562
1	76
0	944
1	76
0	142
1	76
0	31
1	76
0	587
1	54
2	22
1	54
0	127
1	44
2	32
1	44
0	152
1	76
0	89
1	76
0	10349
1	76
0	1190
1	76
0	478
1	16
2	60
1	16
0	215
1	76
0	248
2	76
0	339
1	76
0	519
1	76
0	1638
3	76
0	146
1	61
2	15
1	61
0	31
1	5
2	66
3	5
2	5
1	19
2	47
1	4
2	21
3	4
2	51
1	21
0	132
1	76
0	274
1	5
2	71
1	5
0	105
1	18
2	58
1	18
0	96
1	43
2	23
3	10
2	21
3	22
2	23
1	26
2	5
1	71
0	143
1	76
0	441
1	76
0	702
1	62
2	14
1	62
0	2229
2	76
0	546
1	38
2	38
1	38
0	141
1	26
2	50
1	26
0	488
1	76
0	268
1	76
0	147
1	76
0	86
1	76
0	5843
1	76
0	1274
1	76
0	580
1	76
0	429
1	76
0	340
1	76
0	5003
1	40
2	36
1	40
0	394
1	76
0	115
1	14
2	62
1	14
0	31
1	76
0	132
1	76
0	12
1	76
0	391
1	76
0	257
1	76
0	194
1	76
0	12530
2	71
3	5
1	71
0	89
1	13
2	63
1	13
0	445
1	76
0
1	76
0	234
1	76
0	214
1	76
0	93
1	76
0	378
1	34
2	42
1	5
2	29
1	47
0	187
1	18
2	58
0	133
1	68
2	8
1	68
0	242
1	76
0	27268
1	44
2	32
1	44
0	8
1	64
2	12
1	18
2	46
1	30
0	30
1	71
2	5
1	45
2	26
1	50
0	88
1	64
2	4
3	8
