74,1	76,964	69,1	71,1
0	26580
1	76
0	6705
1	76
0	14304
1	76
0	5412
1	76
0	15032
1	76
0	321
1	76
0	314
1	76
0	6
1	28
2	48
1	28
0	121
1	76
0	4
1	19
2	42
3	15
2	19
1	42
0	393
1	76
0	1347
1	76
0	604
1	76
0	562
1	76
0	4582
1	76
0	15519
1	76
0	9306
1	35
2	41
1	35
0	25580
1	76
0	491
1	76
0	143
1	25
2	51
1	25
0	388
1	57
2	6
3	13
2	57
1	6
0	386
1	76
0	6
1	76
0	471
1	72
2	4
1	72
0	7546
1	76
0	3719
1	73
2	3
1	73
0	109
1	76
0	572
1	76
0	529
1	76
0	109
1	63
2	13
1	63
0	10364
1	76
0	695
1	76
0	229
1	11
2	54
3	11
2	11
1	10
2	22
3	22
2	17
3	15
2	9
3	13
2	39
1	24
0	1959
1	15
2	34
3	24
4	3
3
4	8
5	6
4	34
3	24
2	4
1	8
0	36
1	76
0	87
1	76
0	106
1	16
2	59
3
2	16
1	49
2	10
1	5
2	32
3	29
2	15
1	32
0	125
1	10
2	66
1	10
0	18
1	2
2	74
1	2
0	49
1	42
2	34
1	41
2
1	38
2	18
3	19
2	39
1	18
0	71
1	52
2	7
3	69
2	7
1	17
0	1740
1	22
2	27
3	21
4
3	19
4	35
3	3
4	18
3	2
4	18
3	8
2	50
1	15
2	41
1	12
2	7
3	16
2	29
3	24
2	7
1	11
2	34
1	40
2	2
1	74
0	40
1	38
2	38
1	37
2
1	24
2	33
3	18
2	25
1	33
0	102
1	44
2	32
1	17
2	27
1	11
2	38
1	5
2	33
1	43
0	19
1	16
2	11
3	4
4	45
3	16
2	2
3	9
2	4
1	63
0	14
1	36
2	40
1	29
2	7
1	77
2	36
3	16
4	16
3	2
4	6
3	12
4	6
5	18
4	16
3	18
2	18
1	6
0	269
1	76
0	3
1	76
0	32
1	41
2	35
1	41
0	110
1	76
0	23
1	21
2	55
1	19
2	2
1	16
2	58
1	18
0	72
1	76
0	20440
1	76
0	13800
1	76
0	44
1	76
0	52
1	76
0	100
1	76
0	6287
3	76
0	25
1	76
0	22
1	31
2	45
1	29
2	6
3	70
2	2
1	4
0	73
1	76
0	1074
1	2
3	74
2	2
0	67
1	17
2	59
1	17
0	22
1	34
2	6
3	36
2	24
3	10
2	6
1	45
2	15
1	61
0	39
1	68
2	8
1	53
2	15
1	60
2
1	75
0	1403
1	76
0	309
1	76
0	132
1	18
2	15
3	43
2	8
3	10
2	9
3	6
2	11
3	8
4	32
3	5
4	14
3	17
2	8
1	16
2	21
1	55
0	4
1	65
2	11
1	57
2	8
1	29
2	15
3	24
2	4
3	5
4	28
3	15
2	28
1	5
0	4490
1	27
2	49
1	7
2	20
1	56
0	6272
1	76
0	10061
1	76
0	234
1	76
0	1033
1	76
0	862
1	76
0	90
1	76
0	18979
1	76
0	414
1	76
0	257
1	76
0	4552
1	76
0	3328
1	24
2	52
1	24
0	1687
1	30
2	46
1	30
0	2576
1
2
3	74
2
1
0	190
1	76
0	282
1	76
0	1222
2	76
0	4202
1	76
0	1397
1	53
2	23
1	53
0	4272
1	76
0	7646
1	76
0	13603
3	76
0	88
1	76
0	53
1	76
0	26
1	76
0	26
1	76
0	252
1	76
0	226
1	76
0	25887
1	76
0	2241
1	76
0	386
1	12
2	64
1	12
0	2
1	76
0	1486
1	76
0	46
1	76
0	124
1	76
0	149
1	76
0	8783
1	48
2	28
1	48
0	17
1	76
0	600
1	76
0	106
1	76
0	44
1	26
2	50
1	26
0	10
2	59
3	17
1	59
0	221
1	76
0	41
2	76
0	7432
1	76
0	156
1	23
2	42
3	11
2	9
3	14
2	5
3	37
2	19
3
2	19
1	56
0	13642
1	76
0	6058
1	76
0	345
1	11
2	65
1	11
0	8
1	76
0	199
1	35
2	41
1	35
0	817
1	58
2	18
1	12
2	27
3	19
2	30
1	11
2	16
1	28
2	32
1	44
0	19
1	76
0	484
1	76
0	225
1	12
2	15
3	49
2	12
1	15
0	131
1	76
0	139
1	9
2	61
3	6
2	9
1	61
0	1810
1	33
2	43
1	33
0	255
1
2	75
1
0	80
1	76
0	360
1	29
2	8
3	39
2	29
1	8
0	3173
1	76
0	6137
1	76
0	10988
1	76
0	19
1	76
0	114
1	68
2	8
1	68
0	1735
1	76
0	13
1	76
0	12360
1	76
0	185
1	76
0	54
1	76
0	88
1	76
0	176
1	69
2	7
1	69
0	2872
1	76
0	13
1	76
0	19631
1	76
0	717
1	76
0	30483
1	76
0	635
1	76
0	70
1	76
0	651
1	76
0	3039
1	76
0	110
1	76
0	836
1	76
0	1563
1	38
2	38
1	38
0	67
1	76
0	20
1	76
0	50
1	76
0	53
1	4
2	18
3	34
4	17
5	3
4	4
3	18
2	21
3	13
2	17
1	46
0	167
1	76
0	8090
1	76
0	1753
1	76
0	5736
1	32
2	44
1	32
0	190
1	11
3	19
4	46
3	11
1	19
0	268
1	76
0	21
1	76
0	126
1	76
0	45
1	45
2	17
3	14
2	45
1	17
0	105
1	21
2	75
3
2	55
1	20
0	15
1	76
0	199
1	11
2	39
3	26
2	9
3	2
2	39
1	33
2	2
1	74
0	128
1	76
0	107
1	2
2	74
1	2
0	136
1	76
0	76
1	59
2	17
1	59
0	374
5	22
6	54
1	22
0	39
1	20
2	56
1	11
2	9
1	11
2	15
3	13
4	18
5	2
6	8
5	13
6	7
5	16
6	10
7	2
6	18
5	2
4	16
5	5
4	22
3
2	5
3	5
2	4
3	55
4	12
3	9
2	16
3	16
4	2
3	2
4	19
3	24
4	2
5	3
6	6
7	2
6	11
7
8	4
7	4
6	37
7	6
6	2
5	3
4	6
3	13
2
1	3
2	9
3	31
4	2
3	22
4	12
3	9
2	31
1	24
0	775
1	5
2
3	5
4	28
5	37
4	5
3	6
2	11
3	10
4	4
5	3
4	2
5	23
6	2
7	16
6	4
7	12
6	10
5	4
4	5
3	5
4	18
3	2
2	20
1	36
0	186
1	5
2	9
3	24
4	31
5	7
4	5
3	9
2	24
1	31
0	1870
1	5
2	71
1	5
0	265
1	42
2
3	12
4	21
3	9
4	10
6	24
5	11
6	15
7	16
6	10
4	8
5	15
4	12
3
2	14
1	34
0	9
1	14
2	31
3
4	11
5	5
6	14
5	14
4	31
3
2	11
1	5
0	5
1	26
2	50
1	12
2	14
1	6
2	25
3	6
4	19
5	6
4	13
5
6	6
5	6
6	19
5	6
4
5	13
6	21
7	3
6
5	10
6	2
5	26
4	13
3	5
2	16
1	14
0	477
1	12
2	47
3	17
2	9
3	3
2	47
1	26
0	1370
1	47
2	5
3	33
4	38
3	5
2	24
1	9
0	99
1	50
2	6
3	20
2	23
4	16
5	7
6	4
5	5
6
5	24
6	5
8	5
9	3
10	4
11	2
9	7
10	7
11	2
10	7
9	3
10	6
9
10	9
11	3
12	12
11	5
9	5
8	3
7	4
6	6
7	3
6	7
5	12
4	4
5	3
4	9
3	3
2	35
1	26
0	87
1	76
0	24
1	24
2	22
3	5
4	20
5	3
6	2
5	12
6	9
7	2
8
7	16
8	6
7	2
8	3
7	2
8	18
7	3
6	17
7	8
6	14
7	2
8
7	8
6	5
5	35
4	3
3	6
2	16
1	2
0	78
1	9
2	4
3	8
4	11
5	31
6	13
5	9
4	4
3	6
4	2
3	11
2	9
3	44
4	7
5	3
4	12
5	10
4	2
5	20
4	22
3	7
2	9
3	4
4	2
3	12
2	47
3	11
2	4
1	16
2	45
1	12
2	19
1	57
0	223
1	76
0	3230
1	9
3	8
4	14
5	11
6	30
7	4
6	9
4	6
5
6
5	3
6	11
5	11
4	30
3	19
2
1	4
0	16
1	9
2	26
3	34
4	7
3	9
2	20
3	6
2	6
3	18
4	10
3	16
4	20
3	12
2	3
3	8
4	5
5	2
4	26
3	12
4	7
5	16
4	8
3	5
2	11
3	29
2	7
1	14
2	14
3	12
4
5	49
4
5	13
4	11
5
3
2	46
3	4
2	24
1	15
2	3
3	18
4	12
3	43
2	3
1	18
0	55310
1	76
0	359
1	76
0	352
1	76
0	241
1	76
0	121
1	76
0	545
1	76
0	207
1	76
0	315
1	76
0	691
1	76
0	5
1	76
0	64
1	76
0	33
1	76
0	153
1	76
0	78
1	76
0	98
1	76
0	328
1	76
0	148
1	76
0	755
1	76
0	185
1	49
2	27
1	49
0	111
1	76
0	1761
1	76
0	1541
1	76
0	1328
1	76
0	739
1	76
0	8
1	76
0	3985
1	76
0	14216
1	76
0	2144
1	76
0	1995
1	76
0	1269
1	76
0	598
1	76
0	22724
1	76
0	434
1	76
0	2323
1	76
0	1532
1	76
0	5233
1	76
0	595
1	76
0	2512
1	76
0	69
1	76
0	132
1	76
0	648
1	6
2	70
1	6
0	153
1	76
0	441
1	4
2	72
1	4
0	2524
1	76
0	294
1	49
2	27
1	49
0	980
1	76
0	41
1	62
2	14
1	62
0	16230
1	76
0	53
1	76
0	3253
1	17
2	59
1	17
0	395
1	76
0	197
1	76
0	5460
1	4
2	72
1	4
0	4190
1	56
2	20
1	56
0	59
1	42
2	34
1	2
2	7
3	33
2	15
3	21
2	7
1	48
0	71
1	76
0	1424
1	76
0	339
1	76
0	126
1	76
0	837
1	32
2	76
1	44
0	518
1	76
0	1623
1	14
2	62
1	14
0	61
1	76
0	73
1	76
0	329
1	76
0	91
1	27
2	4
3	45
2	27
1	4
0	35
1	58
2	18
1	42
2	16
1	60
0	6
1	76
0	371
1	76
0	86
1	76
0	33
1	76
0	8
1	76
0	31
1	76
0	1427
1	76
0	3960
1	76
0	5487
1	76
0	1694
1	76
0	9536
1	76
0	3711
1	76
0
1	76
0	49
1	76
0	2796
1	76
0	1021
1	76
0	65
1	76
0	558
1	76
0	767
1	76
0	1088
1	76
0	109
1	76
0	356
1	76
0	1263
1	76
0	314
1	76
0	1929
1	76
0	23316
1	76
0	29387
1	76
0	3978
1	76
0	2106
1	76
0	2431
1	30
2	46
1	30
0	1943
1	76
0	2926
1	76
0	8281
1	76
0	29867
1	52
2	24
1	52
0	702
1	76
0	865
1	76
0	1148
1	76
0	29916
1	5
2	71
1	5
0	21446
1	69
0	257
1	8
2	21
3	4
4	43
3	8
2	21
1	4
0	4632
1	5
2	71
1	5
0	72
1	76
0	9
1	36
2	2
3	20
4	18
3	2
4	34
3	2
2	20
1	20
0	22
1	26
2	50
1	26
0	121
1	76
0	38
1	8
2	68
1	8
0	496
1	76
0
1	62
2	14
1	4
2	58
1	18
0	11
1	23
2	10
3
4	42
3	13
4	10
3	10
2
1	43
2	12
1	16
2	8
3	31
4	9
3	28
2	8
1	16
2	15
1	61
0	5
1	21
2	55
1	21
0	55
1	6
2	64
3	6
2	6
1	64
0	67
1	21
2	12
3	43
2	21
1	12
0	5
1	76
0	21
1	76
0	41
1	60
2	16
1	15
3	3
4	42
3	31
1	3
0	36
1	3
2	55
3	18
2	3
1	50
2	5
1	68
2	3
1	36
2	31
3	6
2	39
1	21
2	10
1	66
0	65
1	38
2	26
3	12
2	17
3	11
4	10
3	6
4	20
3	29
2	11
1
2	15
1	36
2	5
3	20
2	22
3	29
2	5
1	18
2	24
1	52
0	19
1	3
2	12
3	61
2	3
1	12
0	37
1	76
0	1081
1	10
2	66
1	10
0	381
1	76
0	22
1	76
0	48
1	76
0	4776
1	76
0	141
1	76
0	436
1	76
0	1548
1	76
0	2
1	76
0	477
1	76
0	191
1	71
2	5
1	71
0	787
1	13
2	26
3	37
2	13
1	26
0	1190
1	76
0	11026
1	76
0	90
1	76
0	322
1	62
2	14
1	62
0	634
1	76
0	68
1	76
0	128
1	76
0	428
1	76
0	178
1	14
2	62
1	14
0	361
1	76
0	75
1	76
0	123
1	76
0	93
1	76
0	215
1	76
0	64
1	74
0	43
1	31
2	45
1	31
0	127
1	76
0	1635
1	76
0	6415
1	76
0	1051
1	76
0	509
1	76
0	1574
1	76
0	1007
1	76
0	14030
1	76
0	326
1	76
0	100
1	76
0	1813
1	76
0	19214
1	76
0	11155
1	76
0	4973
1	20
2	56
1	20
0	659
1	76
0	5142
1	76
0	1290
1	76
0	171
1	66
2	10
1	53
2	13
1	63
0
1	76
0	278
1	76
0	112
1	76
0	59
1	76
0	308
1	58
2	18
1	58
0	3365
1	76
0	9217
1	76
0	35073
1	76
0	153
4	76
0	677
1	76
0	608
1	76
0	111
1	76
0	181
1	34
2	42
1	34
0	1096
1	76
0	289
1	76
0	175
1	76
0	91
1	76
0	85
1	25
2	51
1	12
2	13
1	63
0	220
1	76
0	691
1	76
0	235
1	76
0	13
1	76
0	147
1	12
2	64
1	12
0	231
1	76
0	2588
1	76
0	99
1	33
2	11
3	32
2	33
1	11
0	16
1	66
2	10
1	46
2	20
1	56
0	190
1	76
0	55
1	76
0	59
1	61
2	15
1	39
2	12
3	10
2	11
3	43
2	12
1	21
0	3400
1	31
2	45
1	31
0	1850
1	76
0	169
1	76
0	423
1	76
0	580
1	76
0	1168
1	76
0	2781
1	76
0	744
1	76
0	83
1	73
2	3
1	73
0	14
1	36
2	9
3	31
2	36
1	9
0	62
1	76
0	6
1	76
0	191
1	19
2	56
3
2	19
1	56
0	68
1	76
0	11
1	76
0	108
1	31
2	20
3	25
2
3	11
4	19
3	6
4	14
3	26
2	11
1	7
2	18
1	58
0	117
2	24
3	52
1	24
0	18
1	50
2	19
3	7
2	18
3	26
4	6
3	4
4	15
3	25
2	6
3	20
2	10
1	46
0	279
1	76
0	10129
1	41
2	4
3	25
4	6
3	19
4	17
5	5
4	29
3	25
2	17
1	9
0	14
1	4
2	72
1	4
0	2156
1	76
0	833
1	61
2	15
1	8
2	53
1	23
0	2280
1	35
2	41
1	35
0	4069
1	42
2	21
3	13
2	42
1	21
0	109
1	76
0	85
1	76
0	52
1	6
2	70
1	6
0	716
1	26
2	50
1	26
0	177
1	31
2	45
1	31
0	60
1	76
0	887
1	76
0	132
1	76
0	53
1	76
0	5374
1	13
2	63
1	13
0	48
1	76
0	144
1	76
0	995
1	76
0	2660
1	76
0	376
1	76
0	156
1	76
0	46
1	76
0	3
1	76
0	350
1	76
0	202
1	76
0	1822
1	76
0	1224
1	42
2	34
1	42
0	20
1	76
0	16845
1	76
0	18855
1	76
0	581
1	76
0	29
1	76
0	136
1	76
0	124
1
2	75
1
0	123
1	76
0	3010
1	76
0	932
1	76
0	273
1	76
0	3090
1	76
0	6267
1	76
0	2923
1	76
0	737
1	76
0	707
1	76
0	2694
1	76
0	1285
1	76
0	896
1	76
0	49331
1	76
0	1716
1	76
0	614
1	50
2	26
1	50
0	829
1	76
0	73
1	76
0	157
1	15
2	14
3	47
2	15
1	14
0	467
1	76
0	1890
1	76
0	193
1	69
2	7
1	20
2	49
1	27
0	90
2	76
0	10116
1	76
0	824
1	76
0	2306
1	76
0	306
1	76
0	2288
1	76
0	124
1	76
0	47
1	76
0	111
1	76
0	402
1	76
0	294
1	76
0	1568
1	76
0	101
1	76
0	443
1	76
0	534
1	76
0	13419
1	76
0	5036
1	76
0	22477
1	76
0	76849
